Timestamp,What is your age?,What is your gender?,What is your monthly salary?,Whit is your civil status?,What is your working experience?,What is your company's working arrangement?,Choose one response [My job made me feel angry.],Choose one response [My job made me feel anxious.],Choose one response [My job made me feel at ease.],Choose one response [My job made me feel bored.],Choose one response [My job made me feel calm.],Choose one response [My job made me feel content.],Choose one response [My job made me feel depressed.],Choose one response [My job made me feel discouraged.],Choose one response [My job made me feel disgusted.],Choose one response [My job made me feel ecstatic.],Choose one response [My job made me feel energetic.],Choose one response [My job made me feel enthusiastic.],Choose one response [My job made me feel excited.],Choose one response [My job made me feel fatigued.],Choose one response [My job made me feel frightened.],Choose one response [My job made me feel furious.],Choose one response [My job made me feel gloomy.],Choose one response [My job made me feel inspired.],Choose one response [My job made me feel relaxed.],Choose one response [My job made me feel satisfied.]
2022/07/12 5:03:48 AM GMT+5:30,26 - 30 years,Male,"Rs 200,001 - Rs 500,000",Single,2- 5 years,Online,Rarely,Rarely,Extremely often,Rarely,Extremely often,Quite often,Rarely,Never,Never,Quite often,Quite often,Quite often,Quite often,Never,Never,Never,Never,Quite often,Extremely often,Extremely often
2022/07/12 7:31:12 PM GMT+5:30,20 - 25 years,Female,"< Rs.100,000",Single,< 2 years,Online,Rarely,Sometimes,Quite often,Rarely,Quite often,Quite often,Sometimes,Rarely,Never,Quite often,Quite often,Sometimes,Sometimes,Quite often,Sometimes,Rarely,Quite often,Quite often,Rarely,Quite often
2022/07/12 9:20:51 PM GMT+5:30,20 - 25 years,Female,"Rs 200,001 - Rs 500,000",Single,2- 5 years,Online,Sometimes,Rarely,Sometimes,Quite often,Rarely,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Quite often,Sometimes,Sometimes,Sometimes,Quite often,Quite often,Rarely,Quite often,Quite often,Quite often
2022/07/12 9:24:55 PM GMT+5:30,20 - 25 years,Male,"< Rs.100,000",Single,< 2 years,Physical,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Quite often,Quite often,Quite often,Quite often,Quite often,Quite often,Sometimes,Quite often,Sometimes,Sometimes
2022/07/12 9:25:49 PM GMT+5:30,26 - 30 years,Male,"Rs 100,000 - Rs 200,000",Single,2- 5 years,Hybrid,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Quite often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
2022/07/12 9:27:21 PM GMT+5:30,20 - 25 years,Male,"< Rs.100,000",Married,< 2 years,Physical,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Quite often,Rarely,Rarely,Sometimes,Quite often,Quite often,Quite often,Rarely,Rarely,Rarely,Quite often,Quite often,Sometimes,Quite often
2022/07/12 9:37:40 PM GMT+5:30,20 - 25 years,Male,"< Rs.100,000",Single,< 2 years,Hybrid,Never,Rarely,Rarely,Never,Never,Never,Sometimes,Sometimes,Sometimes,Rarely,Never,Never,Never,Sometimes,Rarely,Sometimes,Sometimes,Never,Never,Never
2022/07/12 9:42:34 PM GMT+5:30,26 - 30 years,Female,"< Rs.100,000",Single,< 2 years,Online,Rarely,Rarely,Rarely,Never,Quite often,Quite often,Never,Never,Never,Quite often,Sometimes,Sometimes,Rarely,Rarely,Never,Sometimes,Quite often,Quite often,Quite often,Quite often
2022/07/12 9:43:03 PM GMT+5:30,20 - 25 years,Female,"< Rs.100,000",Single,< 2 years,Online,Never,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Never,Sometimes,Never,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
2022/07/12 9:47:19 PM GMT+5:30,26 - 30 years,Female,"< Rs.100,000",Single,< 2 years,Hybrid,Rarely,Sometimes,Quite often,Never,Rarely,Quite often,Extremely often,Quite often,Sometimes,Rarely,Never,Extremely often,Quite often,Sometimes,Never,Sometimes,Sometimes,Quite often,Sometimes,Quite often
2022/07/12 9:49:52 PM GMT+5:30,26 - 30 years,Male,"Rs 100,000 - Rs 200,000",Single,< 2 years,Physical,Never,Rarely,Sometimes,Never,Quite often,Quite often,Sometimes,Never,Never,Sometimes,Quite often,Sometimes,Rarely,Sometimes,Rarely,Sometimes,Rarely,Sometimes,Sometimes,Quite often
2022/07/12 9:55:20 PM GMT+5:30,20 - 25 years,Male,"Rs 100,000 - Rs 200,000",Single,< 2 years,Physical,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,Sometimes
2022/07/12 9:58:33 PM GMT+5:30,26 - 30 years,Male,"< Rs.100,000",Single,< 2 years,Hybrid,Sometimes,Sometimes,Quite often,Quite often,Rarely,Quite often,Extremely often,Sometimes,Quite often,Rarely,Quite often,Sometimes,Sometimes,Quite often,Sometimes,Quite often,Sometimes,Quite often,Quite often,Sometimes
2022/07/12 10:06:54 PM GMT+5:30,20 - 25 years,Female,"< Rs.100,000",Single,< 2 years,Online,Never,Rarely,Never,Never,Never,Never,Rarely,Never,Rarely,Sometimes,Never,Sometimes,Sometimes,Rarely,Sometimes,Never,Never,Rarely,Rarely,Sometimes
2022/07/12 10:07:47 PM GMT+5:30,26 - 30 years,Female,"Rs 200,001 - Rs 500,000",Single,2- 5 years,Hybrid,Rarely,Rarely,Sometimes,Sometimes,Rarely,Rarely,Rarely,Rarely,Sometimes,Rarely,Rarely,Rarely,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,Rarely,Rarely
2022/07/12 10:23:01 PM GMT+5:30,26 - 30 years,Female,"< Rs.100,000",Single,< 2 years,Physical,Sometimes,Rarely,Quite often,Never,Never,Quite often,Sometimes,Rarely,Never,Sometimes,Quite often,Quite often,Rarely,Sometimes,Rarely,Quite often,Quite often,Quite often,Never,Sometimes
2022/07/12 10:32:01 PM GMT+5:30,26 - 30 years,Male,"< Rs.100,000",Single,< 2 years,Online,Never,Never,Quite often,Rarely,Extremely often,Rarely,Rarely,Rarely,Rarely,Sometimes,Sometimes,Quite often,Quite often,Sometimes,Rarely,Quite often,Sometimes,Extremely often,Extremely often,Extremely often
2022/07/12 10:38:23 PM GMT+5:30,26 - 30 years,Female,"Rs 500,001 - Rs 1,000,000",Single,< 2 years,Online,Never,Never,Sometimes,Never,Sometimes,Sometimes,Never,Never,Never,Rarely,Quite often,Quite often,Extremely often,Rarely,Never,Never,Sometimes,Rarely,Sometimes,Quite often
2022/07/12 10:41:07 PM GMT+5:30,26 - 30 years,Male,"Rs 100,000 - Rs 200,000",Single,2- 5 years,Hybrid,Never,Rarely,Sometimes,Rarely,Quite often,Rarely,Never,Never,Never,Rarely,Sometimes,Quite often,Quite often,Never,Sometimes,Sometimes,Rarely,Quite often,Quite often,Quite often
2022/07/12 10:45:04 PM GMT+5:30,26 - 30 years,Male,"Rs 100,000 - Rs 200,000",Single,< 2 years,Physical,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
2022/07/12 11:15:19 PM GMT+5:30,26 - 30 years,Female,"< Rs.100,000",Single,2- 5 years,Hybrid,Sometimes,Sometimes,Extremely often,Sometimes,Extremely often,Sometimes,Sometimes,Sometimes,Quite often,Extremely often,Quite often,Quite often,Sometimes,Extremely often,Sometimes,Sometimes,Extremely often,Never,Rarely,Never
2022/07/13 12:45:47 AM GMT+5:30,20 - 25 years,Female,"< Rs.100,000",Single,< 2 years,Online,Sometimes,Never,Extremely often,Quite often,Quite often,Quite often,Rarely,Sometimes,Never,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes
2022/07/13 2:35:08 AM GMT+5:30,20 - 25 years,Male,"< Rs.100,000",Single,< 2 years,Hybrid,Quite often,Sometimes,Extremely often,Extremely often,Quite often,Sometimes,Sometimes,Rarely,Never,Sometimes,Rarely,Rarely,Rarely,Rarely,Never,Never,Never,Sometimes,Quite often,Sometimes
2022/07/13 3:58:41 AM GMT+5:30,20 - 25 years,Male,"Rs 500,001 - Rs 1,000,000",Single,< 2 years,Hybrid,Rarely,Rarely,Quite often,Sometimes,Sometimes,Sometimes,Never,Never,Never,Quite often,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Never,Rarely,Quite often,Quite often,Quite often
2022/07/13 7:49:59 AM GMT+5:30,26 - 30 years,Male,"Rs 200,001 - Rs 500,000",Single,2- 5 years,Hybrid,Rarely,Rarely,Quite often,Rarely,Sometimes,Sometimes,Rarely,Rarely,Never,Quite often,Quite often,Quite often,Quite often,Rarely,Never,Never,Never,Extremely often,Quite often,Extremely often
2022/07/13 7:54:19 AM GMT+5:30,26 - 30 years,Female,"Rs 100,000 - Rs 200,000",Married,2- 5 years,Online,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Quite often,Quite often,Quite often,Sometimes,Sometimes,Sometimes,Sometimes,Quite often,Sometimes,Sometimes
2022/07/13 7:56:14 AM GMT+5:30,26 - 30 years,Female,"Rs 100,000 - Rs 200,000",Married,2- 5 years,Hybrid,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
2022/07/13 7:59:39 AM GMT+5:30,26 - 30 years,Male,"Rs 200,001 - Rs 500,000",Married,2- 5 years,Online,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Never,Rarely,Quite often,Quite often,Quite often,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Quite often,Quite often
2022/07/13 8:01:39 AM GMT+5:30,26 - 30 years,Male,"Rs 100,000 - Rs 200,000",Single,2- 5 years,Physical,Rarely,Rarely,Quite often,Rarely,Quite often,Quite often,Rarely,Rarely,Rarely,Sometimes,Sometimes,Quite often,Quite often,Rarely,Never,Never,Rarely,Rarely,Quite often,Quite often
2022/07/13 8:02:23 AM GMT+5:30,26 - 30 years,Male,"< Rs.100,000",Married,< 2 years,Physical,Sometimes,Sometimes,Sometimes,Rarely,Never,Quite often,Quite often,Sometimes,Sometimes,Sometimes,Quite often,Sometimes,Sometimes,Quite often,Sometimes,Quite often,Sometimes,Sometimes,Rarely,Sometimes
2022/07/13 9:06:01 AM GMT+5:30,26 - 30 years,Female,"Rs 200,001 - Rs 500,000",Single,5-10 years,Hybrid,Rarely,Sometimes,Sometimes,Quite often,Sometimes,Quite often,Sometimes,Sometimes,Never,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Never,Never,Sometimes,Sometimes,Quite often,Sometimes
2022/07/13 8:28:29 AM GMT+5:30,26 - 30 years,Female,"Rs 100,000 - Rs 200,000",Single,2- 5 years,Online,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes
2022/07/13 8:31:57 AM GMT+5:30,26 - 30 years,Female,"Rs 200,001 - Rs 500,000",Married,2- 5 years,Online,Rarely,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes
2022/07/13 8:39:21 AM GMT+5:30,26 - 30 years,Female,"Rs 100,000 - Rs 200,000",Single,< 2 years,Online,Sometimes,Sometimes,Rarely,Never,Never,Sometimes,Sometimes,Rarely,Never,Rarely,Quite often,Quite often,Quite often,Quite often,Sometimes,Quite often,Quite often,Quite often,Quite often,Quite often
2022/07/13 8:48:11 AM GMT+5:30,20 - 25 years,Female,"Rs 200,001 - Rs 500,000",Single,< 2 years,Hybrid,Sometimes,Rarely,Sometimes,Rarely,Sometimes,Quite often,Rarely,Never,Never,Sometimes,Quite often,Quite often,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Quite often,Rarely,Sometimes
2022/07/13 8:50:47 AM GMT+5:30,20 - 25 years,Female,"< Rs.100,000",Single,< 2 years,Hybrid,Sometimes,Quite often,Sometimes,Rarely,Sometimes,Quite often,Quite often,Quite often,Sometimes,Quite often,Sometimes,Quite often,Quite often,Quite often,Extremely often,Quite often,Quite often,Extremely often,Quite often,Quite often
2022/07/13 8:51:32 AM GMT+5:30,26 - 30 years,Female,"Rs 500,001 - Rs 1,000,000",Single,2- 5 years,Hybrid,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Quite often,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Quite often,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Quite often,Sometimes,Quite often
2022/07/13 8:57:31 AM GMT+5:30,31 - 40 years,Male,"Rs 200,001 - Rs 500,000",Married,2- 5 years,Hybrid,Rarely,Rarely,Quite often,Rarely,Quite often,Quite often,Rarely,Never,Sometimes,Sometimes,Quite often,Extremely often,Sometimes,Sometimes,Never,Quite often,Quite often,Extremely often,Extremely often,Extremely often
2022/07/13 8:59:56 AM GMT+5:30,31 - 40 years,Male,"Rs 200,001 - Rs 500,000",Married,10 years,Hybrid,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Quite often,Quite often,Quite often,Sometimes,Rarely,Sometimes,Sometimes,Quite often,Sometimes,Quite often
2022/07/13 9:18:28 AM GMT+5:30,26 - 30 years,Female,"Rs 200,001 - Rs 500,000",Single,2- 5 years,Hybrid,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Never,Rarely,Never,Never,Rarely,Rarely,Rarely,Sometimes,Rarely,Never,Rarely,Rarely,Sometimes,Rarely
2022/07/13 9:26:57 AM GMT+5:30,26 - 30 years,Female,"Rs 100,000 - Rs 200,000",Married,2- 5 years,Online,Rarely,Rarely,Quite often,Sometimes,Quite often,Extremely often,Never,Never,Never,Sometimes,Quite often,Sometimes,Quite often,Sometimes,Sometimes,Sometimes,Sometimes,Quite often,Quite often,Quite often
2022/07/13 9:31:39 AM GMT+5:30,31 - 40 years,Female,"Rs 100,000 - Rs 200,000",Married,10 years,Online,Quite often,Sometimes,Sometimes,Sometimes,Rarely,Quite often,Rarely,Rarely,Rarely,Sometimes,Quite often,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Rarely,Extremely often,Rarely,Quite often
2022/07/13 9:33:36 AM GMT+5:30,26 - 30 years,Male,"Rs 200,001 - Rs 500,000",Married,5-10 years,Hybrid,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Rarely,Rarely,Rarely,Rarely,Rarely,Sometimes,Rarely,Sometimes,Rarely,Rarely,Rarely,Rarely
2022/07/13 2:45:32 PM GMT+5:30,26 - 30 years,Female,"< Rs.100,000",Single,2- 5 years,Physical,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes
2022/07/13 4:15:45 PM GMT+5:30,26 - 30 years,Female,"< Rs.100,000",Single,< 2 years,Physical,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Rarely,Rarely,Never,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,Quite often
2022/07/14 10:44:15 AM GMT+5:30,26 - 30 years,Male,"Rs 200,001 - Rs 500,000",Married,2- 5 years,Hybrid,Never,Sometimes,Quite often,Rarely,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Extremely often
2022/07/14 5:40:08 PM GMT+5:30,31 - 40 years,Male,"Rs 500,001 - Rs 1,000,000",Married,5-10 years,Hybrid,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Rarely,Rarely,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Rarely,Quite often
2022/07/13 1:24:15 PM GMT+5:30,31 - 40 years,Female,"Rs 200,001 - Rs 500,000",Married,10 years,Online,Rarely,Rarely,Sometimes,Never,Sometimes,Sometimes,Rarely,Rarely,Never,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Never,Never,Never,Rarely,Sometimes,Sometimes
2022/07/13 10:42:48 AM GMT+5:30,26 - 30 years,Female,"Rs 500,001 - Rs 1,000,000",Single,5-10 years,Hybrid,Rarely,Rarely,Quite often,Rarely,Rarely,Quite often,Rarely,Rarely,Rarely,Rarely,Quite often,Quite often,Quite often,Rarely,Rarely,Rarely,Rarely,Quite often,Quite often,Quite often
2022/07/13 10:44:22 AM GMT+5:30,26 - 30 years,Female,"Rs 500,001 - Rs 1,000,000",Single,< 2 years,Physical,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Extremely often,Extremely often,Sometimes,Sometimes,Sometimes,Quite often,Extremely often,Quite often,Sometimes,Rarely,Sometimes,Rarely
2022/07/13 12:31:12 PM GMT+5:30,31 - 40 years,Female,"< Rs.100,000",Married,2- 5 years,Physical,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Quite often,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Quite often,Quite often,Sometimes,Sometimes,Sometimes,Never,Extremely often,Sometimes,Extremely often
2022/07/13 12:34:05 PM GMT+5:30,20 - 25 years,Male,"< Rs.100,000",Single,2- 5 years,Physical,Sometimes,Rarely,Rarely,Rarely,Rarely,Sometimes,Rarely,Rarely,Rarely,Rarely,Sometimes,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,Rarely,Rarely,Rarely
2022/07/13 1:09:23 PM GMT+5:30,20 - 25 years,Male,"< Rs.100,000",Single,2- 5 years,Physical,Rarely,Rarely,Extremely often,Never,Rarely,Never,Never,Never,Never,Never,Extremely often,Extremely often,Extremely often,Never,Never,Never,Never,Extremely often,Extremely often,Extremely often
2022/07/13 1:10:34 PM GMT+5:30,26 - 30 years,Male,"< Rs.100,000",Single,2- 5 years,Physical,Sometimes,Sometimes,Quite often,Quite often,Quite often,Quite often,Sometimes,Sometimes,Sometimes,Quite often,Sometimes,Quite often,Sometimes,Rarely,Rarely,Rarely,Rarely,Sometimes,Quite often,Sometimes
2022/07/13 3:44:54 PM GMT+5:30,20 - 25 years,Male,"Rs 100,000 - Rs 200,000",Single,< 2 years,Hybrid,Never,Rarely,Quite often,Rarely,Sometimes,Quite often,Never,Never,Never,Rarely,Sometimes,Sometimes,Sometimes,Never,Never,Never,Never,Quite often,Sometimes,Quite often
2022/07/13 2:31:03 PM GMT+5:30,26 - 30 years,Male,"< Rs.100,000",Married,< 2 years,Hybrid,Sometimes,Sometimes,Quite often,Quite often,Sometimes,Sometimes,Sometimes,Quite often,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Quite often,Rarely,Quite often,Sometimes,Sometimes,Sometimes,Sometimes
2022/07/13 4:28:16 PM GMT+5:30,26 - 30 years,Female,"Rs 100,000 - Rs 200,000",Single,< 2 years,Online,Never,Never,Extremely often,Never,Extremely often,Extremely often,Never,Never,Never,Sometimes,Extremely often,Extremely often,Extremely often,Never,Never,Never,Never,Extremely often,Extremely often,Extremely often
2022/07/13 9:48:43 PM GMT+5:30,26 - 30 years,Male,"Rs 100,000 - Rs 200,000",Single,< 2 years,Online,Rarely,Rarely,Rarely,Rarely,Quite often,Quite often,Rarely,Rarely,Never,Never,Quite often,Quite often,Sometimes,Rarely,Rarely,Sometimes,Quite often,Quite often,Quite often,Quite often
2022/07/13 9:49:35 PM GMT+5:30,26 - 30 years,Female,"Rs 200,001 - Rs 500,000",Single,< 2 years,Online,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Rarely,Sometimes,Rarely,Sometimes
2022/07/13 12:27:00 PM GMT+5:30,26 - 30 years,Male,"Rs 200,001 - Rs 500,000",Single,2- 5 years,Online,Sometimes,Sometimes,Sometimes,Quite often,Quite often,Quite often,Sometimes,Quite often,Rarely,Sometimes,Quite often,Quite often,Quite often,Quite often,Sometimes,Sometimes,Sometimes,Quite often,Sometimes,Quite often
